date,nombre
2005-01-01,180
2005-01-02,137
2005-01-03,234
2005-01-04,279
2005-01-05,270
2005-01-06,281
2005-01-07,271
2005-01-08,199
2005-01-09,164
2005-01-10,262
2005-01-11,244
2005-01-12,283
2005-01-13,259
2005-01-14,289
2005-01-15,226
2005-01-16,153
2005-01-17,227
2005-01-18,299
2005-01-19,298
2005-01-20,259
2005-01-21,282
2005-01-22,231
2005-01-23,175
2005-01-24,209
2005-01-25,199
2005-01-26,219
2005-01-27,193
2005-01-28,252
2005-01-29,222
2005-01-30,134
2005-01-31,195
2005-02-01,209
2005-02-02,213
2005-02-03,236
2005-02-04,258
2005-02-05,204
2005-02-06,144
2005-02-07,195
2005-02-08,217
2005-02-09,224
2005-02-10,223
2005-02-11,313
2005-02-12,227
2005-02-13,170
2005-02-14,203
2005-02-15,209
2005-02-16,166
2005-02-17,177
2005-02-18,200
2005-02-19,216
2005-02-20,146
2005-02-21,161
2005-02-22,168
2005-02-23,182
2005-02-24,169
2005-02-25,212
2005-02-26,184
2005-02-27,142
2005-02-28,200
2005-03-01,185
2005-03-02,181
2005-03-03,189
2005-03-04,219
2005-03-05,187
2005-03-06,150
2005-03-07,165
2005-03-08,187
2005-03-09,169
2005-03-10,186
2005-03-11,226
2005-03-12,216
2005-03-13,169
2005-03-14,196
2005-03-15,213
2005-03-16,231
2005-03-17,251
2005-03-18,307
2005-03-19,282
2005-03-20,239
2005-03-21,182
2005-03-22,241
2005-03-23,270
2005-03-24,238
2005-03-25,277
2005-03-26,227
2005-03-27,191
2005-03-28,133
2005-03-29,216
2005-03-30,226
2005-03-31,220
2005-04-01,289
2005-04-02,232
2005-04-03,192
2005-04-04,205
2005-04-05,232
2005-04-06,246
2005-04-07,244
2005-04-08,267
2005-04-09,196
2005-04-10,163
2005-04-11,209
2005-04-12,214
2005-04-13,203
2005-04-14,210
2005-04-15,263
2005-04-16,210
2005-04-17,162
2005-04-18,205
2005-04-19,205
2005-04-20,197
2005-04-21,198
2005-04-22,262
2005-04-23,194
2005-04-24,172
2005-04-25,196
2005-04-26,230
2005-04-27,226
2005-04-28,222
2005-04-29,286
2005-04-30,288
2005-05-01,241
2005-05-02,236
2005-05-03,239
2005-05-04,258
2005-05-05,188
2005-05-06,233
2005-05-07,222
2005-05-08,182
2005-05-09,223
2005-05-10,238
2005-05-11,271
2005-05-12,249
2005-05-13,278
2005-05-14,262
2005-05-15,252
2005-05-16,209
2005-05-17,236
2005-05-18,267
2005-05-19,275
2005-05-20,319
2005-05-21,227
2005-05-22,216
2005-05-23,211
2005-05-24,253
2005-05-25,289
2005-05-26,272
2005-05-27,372
2005-05-28,332
2005-05-29,256
2005-05-30,257
2005-05-31,269
2005-06-01,279
2005-06-02,254
2005-06-03,334
2005-06-04,274
2005-06-05,225
2005-06-06,241
2005-06-07,262
2005-06-08,273
2005-06-09,275
2005-06-10,316
2005-06-11,282
2005-06-12,258
2005-06-13,267
2005-06-14,285
2005-06-15,273
2005-06-16,296
2005-06-17,310
2005-06-18,315
2005-06-19,263
2005-06-20,270
2005-06-21,321
2005-06-22,307
2005-06-23,273
2005-06-24,350
2005-06-25,289
2005-06-26,266
2005-06-27,248
2005-06-28,293
2005-06-29,294
2005-06-30,276
2005-07-01,301
2005-07-02,272
2005-07-03,257
2005-07-04,300
2005-07-05,253
2005-07-06,250
2005-07-07,251
2005-07-08,278
2005-07-09,273
2005-07-10,215
2005-07-11,231
2005-07-12,288
2005-07-13,240
2005-07-14,225
2005-07-15,241
2005-07-16,213
2005-07-17,223
2005-07-18,219
2005-07-19,226
2005-07-20,229
2005-07-21,248
2005-07-22,251
2005-07-23,233
2005-07-24,211
2005-07-25,219
2005-07-26,208
2005-07-27,247
2005-07-28,277
2005-07-29,318
2005-07-30,268
2005-07-31,193
2005-08-01,204
2005-08-02,223
2005-08-03,241
2005-08-04,203
2005-08-05,232
2005-08-06,219
2005-08-07,182
2005-08-08,238
2005-08-09,212
2005-08-10,214
2005-08-11,202
2005-08-12,231
2005-08-13,216
2005-08-14,184
2005-08-15,136
2005-08-16,235
2005-08-17,199
2005-08-18,196
2005-08-19,188
2005-08-20,222
2005-08-21,160
2005-08-22,198
2005-08-23,214
2005-08-24,203
2005-08-25,229
2005-08-26,203
2005-08-27,203
2005-08-28,180
2005-08-29,234
2005-08-30,230
2005-08-31,248
2005-09-01,230
2005-09-02,284
2005-09-03,252
2005-09-04,237
2005-09-05,229
2005-09-06,277
2005-09-07,264
2005-09-08,263
2005-09-09,282
2005-09-10,278
2005-09-11,216
2005-09-12,263
2005-09-13,229
2005-09-14,229
2005-09-15,232
2005-09-16,300
2005-09-17,243
2005-09-18,238
2005-09-19,297
2005-09-20,256
2005-09-21,290
2005-09-22,311
2005-09-23,345
2005-09-24,248
2005-09-25,206
2005-09-26,250
2005-09-27,294
2005-09-28,246
2005-09-29,264
2005-09-30,364
2005-10-01,284
2005-10-02,233
2005-10-03,255
2005-10-04,250
2005-10-05,245
2005-10-06,249
2005-10-07,350
2005-10-08,256
2005-10-09,248
2005-10-10,303
2005-10-11,285
2005-10-12,269
2005-10-13,243
2005-10-14,309
2005-10-15,303
2005-10-16,216
2005-10-17,257
2005-10-18,260
2005-10-19,263
2005-10-20,279
2005-10-21,307
2005-10-22,245
2005-10-23,175
2005-10-24,210
2005-10-25,254
2005-10-26,247
2005-10-27,305
2005-10-28,268
2005-10-29,242
2005-10-30,221
2005-10-31,226
2005-11-01,170
2005-11-02,291
2005-11-03,256
2005-11-04,319
2005-11-05,222
2005-11-06,175
2005-11-07,266
2005-11-08,270
2005-11-09,291
2005-11-10,291
2005-11-11,210
2005-11-12,258
2005-11-13,186
2005-11-14,261
2005-11-15,267
2005-11-16,262
2005-11-17,249
2005-11-18,322
2005-11-19,249
2005-11-20,170
2005-11-21,273
2005-11-22,291
2005-11-23,276
2005-11-24,267
2005-11-25,344
2005-11-26,229
2005-11-27,183
2005-11-28,246
2005-11-29,280
2005-11-30,271
2005-12-01,275
2005-12-02,321
2005-12-03,277
2005-12-04,218
2005-12-05,252
2005-12-06,266
2005-12-07,270
2005-12-08,303
2005-12-09,308
2005-12-10,260
2005-12-11,172
2005-12-12,214
2005-12-13,221
2005-12-14,221
2005-12-15,275
2005-12-16,349
2005-12-17,239
2005-12-18,195
2005-12-19,271
2005-12-20,250
2005-12-21,200
2005-12-22,237
2005-12-23,297
2005-12-24,188
2005-12-25,135
2005-12-26,159
2005-12-27,146
2005-12-28,136
2005-12-29,117
2005-12-30,158
2005-12-31,159
2006-01-01,151
2006-01-02,128
2006-01-03,188
2006-01-04,208
2006-01-05,185
2006-01-06,223
2006-01-07,187
2006-01-08,145
2006-01-09,211
2006-01-10,244
2006-01-11,272
2006-01-12,254
2006-01-13,281
2006-01-14,244
2006-01-15,155
2006-01-16,212
2006-01-17,259
2006-01-18,216
2006-01-19,224
2006-01-20,256
2006-01-21,212
2006-01-22,142
2006-01-23,191
2006-01-24,228
2006-01-25,223
2006-01-26,183
2006-01-27,204
2006-01-28,155
2006-01-29,113
2006-01-30,188
2006-01-31,243
2006-02-01,210
2006-02-02,233
2006-02-03,223
2006-02-04,182
2006-02-05,135
2006-02-06,178
2006-02-07,188
2006-02-08,206
2006-02-09,218
2006-02-10,228
2006-02-11,223
2006-02-12,130
2006-02-13,198
2006-02-14,232
2006-02-15,204
2006-02-16,192
2006-02-17,208
2006-02-18,195
2006-02-19,159
2006-02-20,171
2006-02-21,173
2006-02-22,155
2006-02-23,156
2006-02-24,193
2006-02-25,181
2006-02-26,131
2006-02-27,174
2006-02-28,218
2006-03-01,240
2006-03-02,183
2006-03-03,230
2006-03-04,173
2006-03-05,153
2006-03-06,194
2006-03-07,227
2006-03-08,205
2006-03-09,242
2006-03-10,212
2006-03-11,189
2006-03-12,138
2006-03-13,189
2006-03-14,215
2006-03-15,214
2006-03-16,196
2006-03-17,239
2006-03-18,210
2006-03-19,156
2006-03-20,188
2006-03-21,176
2006-03-22,190
2006-03-23,216
2006-03-24,246
2006-03-25,214
2006-03-26,168
2006-03-27,181
2006-03-28,208
2006-03-29,209
2006-03-30,209
2006-03-31,235
2006-04-01,213
2006-04-02,177
2006-04-03,225
2006-04-04,260
2006-04-05,218
2006-04-06,255
2006-04-07,292
2006-04-08,279
2006-04-09,176
2006-04-10,197
2006-04-11,224
2006-04-12,193
2006-04-13,200
2006-04-14,239
2006-04-15,191
2006-04-16,175
2006-04-17,144
2006-04-18,210
2006-04-19,200
2006-04-20,215
2006-04-21,267
2006-04-22,257
2006-04-23,208
2006-04-24,235
2006-04-25,208
2006-04-26,199
2006-04-27,207
2006-04-28,231
2006-04-29,206
2006-04-30,179
2006-05-01,160
2006-05-02,247
2006-05-03,254
2006-05-04,230
2006-05-05,261
2006-05-06,228
2006-05-07,188
2006-05-08,147
2006-05-09,232
2006-05-10,219
2006-05-11,241
2006-05-12,240
2006-05-13,241
2006-05-14,202
2006-05-15,203
2006-05-16,262
2006-05-17,233
2006-05-18,215
2006-05-19,274
2006-05-20,230
2006-05-21,193
2006-05-22,222
2006-05-23,235
2006-05-24,268
2006-05-25,165
2006-05-26,222
2006-05-27,187
2006-05-28,184
2006-05-29,265
2006-05-30,270
2006-05-31,243
2006-06-01,225
2006-06-02,319
2006-06-03,266
2006-06-04,205
2006-06-05,166
2006-06-06,319
2006-06-07,277
2006-06-08,270
2006-06-09,330
2006-06-10,265
2006-06-11,247
2006-06-12,285
2006-06-13,285
2006-06-14,258
2006-06-15,247
2006-06-16,298
2006-06-17,287
2006-06-18,209
2006-06-19,244
2006-06-20,273
2006-06-21,254
2006-06-22,284
2006-06-23,286
2006-06-24,257
2006-06-25,214
2006-06-26,238
2006-06-27,272
2006-06-28,242
2006-06-29,266
2006-06-30,288
2006-07-01,298
2006-07-02,242
2006-07-03,295
2006-07-04,268
2006-07-05,311
2006-07-06,272
2006-07-07,273
2006-07-08,234
2006-07-09,199
2006-07-10,231
2006-07-11,255
2006-07-12,243
2006-07-13,280
2006-07-14,178
2006-07-15,217
2006-07-16,187
2006-07-17,236
2006-07-18,248
2006-07-19,260
2006-07-20,223
2006-07-21,243
2006-07-22,225
2006-07-23,187
2006-07-24,211
2006-07-25,238
2006-07-26,246
2006-07-27,224
2006-07-28,283
2006-07-29,209
2006-07-30,207
2006-07-31,214
2006-08-01,208
2006-08-02,228
2006-08-03,194
2006-08-04,212
2006-08-05,217
2006-08-06,176
2006-08-07,167
2006-08-08,190
2006-08-09,170
2006-08-10,197
2006-08-11,210
2006-08-12,177
2006-08-13,173
2006-08-14,167
2006-08-15,159
2006-08-16,187
2006-08-17,159
2006-08-18,183
2006-08-19,169
2006-08-20,179
2006-08-21,199
2006-08-22,194
2006-08-23,228
2006-08-24,212
2006-08-25,239
2006-08-26,209
2006-08-27,177
2006-08-28,222
2006-08-29,224
2006-08-30,214
2006-08-31,234
2006-09-01,273
2006-09-02,191
2006-09-03,197
2006-09-04,215
2006-09-05,247
2006-09-06,246
2006-09-07,259
2006-09-08,302
2006-09-09,287
2006-09-10,216
2006-09-11,243
2006-09-12,257
2006-09-13,261
2006-09-14,250
2006-09-15,307
2006-09-16,243
2006-09-17,179
2006-09-18,239
2006-09-19,250
2006-09-20,277
2006-09-21,263
2006-09-22,290
2006-09-23,283
2006-09-24,193
2006-09-25,241
2006-09-26,278
2006-09-27,244
2006-09-28,240
2006-09-29,279
2006-09-30,239
2006-10-01,195
2006-10-02,253
2006-10-03,301
2006-10-04,274
2006-10-05,260
2006-10-06,299
2006-10-07,284
2006-10-08,211
2006-10-09,272
2006-10-10,224
2006-10-11,252
2006-10-12,279
2006-10-13,299
2006-10-14,250
2006-10-15,208
2006-10-16,258
2006-10-17,229
2006-10-18,255
2006-10-19,273
2006-10-20,312
2006-10-21,213
2006-10-22,186
2006-10-23,253
2006-10-24,236
2006-10-25,241
2006-10-26,245
2006-10-27,323
2006-10-28,238
2006-10-29,191
2006-10-30,279
2006-10-31,224
2006-11-01,172
2006-11-02,254
2006-11-03,251
2006-11-04,195
2006-11-05,177
2006-11-06,244
2006-11-07,249
2006-11-08,270
2006-11-09,252
2006-11-10,327
2006-11-11,208
2006-11-12,191
2006-11-13,263
2006-11-14,263
2006-11-15,286
2006-11-16,291
2006-11-17,364
2006-11-18,320
2006-11-19,209
2006-11-20,236
2006-11-21,282
2006-11-22,271
2006-11-23,321
2006-11-24,286
2006-11-25,195
2006-11-26,192
2006-11-27,201
2006-11-28,290
2006-11-29,272
2006-11-30,226
2006-12-01,298
2006-12-02,240
2006-12-03,186
2006-12-04,268
2006-12-05,293
2006-12-06,256
2006-12-07,300
2006-12-08,344
2006-12-09,282
2006-12-10,177
2006-12-11,297
2006-12-12,285
2006-12-13,262
2006-12-14,291
2006-12-15,321
2006-12-16,267
2006-12-17,208
2006-12-18,252
2006-12-19,261
2006-12-20,289
2006-12-21,271
2006-12-22,347
2006-12-23,239
2006-12-24,126
2006-12-25,91
2006-12-26,163
2006-12-27,144
2006-12-28,179
2006-12-29,193
2006-12-30,173
2006-12-31,134
2007-01-01,167
2007-01-02,198
2007-01-03,182
2007-01-04,188
2007-01-05,221
2007-01-06,223
2007-01-07,132
2007-01-08,263
2007-01-09,240
2007-01-10,269
2007-01-11,253
2007-01-12,268
2007-01-13,207
2007-01-14,176
2007-01-15,234
2007-01-16,204
2007-01-17,217
2007-01-18,232
2007-01-19,272
2007-01-20,243
2007-01-21,158
2007-01-22,197
2007-01-23,231
2007-01-24,157
2007-01-25,189
2007-01-26,192
2007-01-27,205
2007-01-28,130
2007-01-29,192
2007-01-30,193
2007-01-31,185
2007-02-01,249
2007-02-02,262
2007-02-03,226
2007-02-04,186
2007-02-05,190
2007-02-06,231
2007-02-07,234
2007-02-08,265
2007-02-09,285
2007-02-10,229
2007-02-11,176
2007-02-12,220
2007-02-13,227
2007-02-14,219
2007-02-15,241
2007-02-16,234
2007-02-17,189
2007-02-18,178
2007-02-19,188
2007-02-20,201
2007-02-21,200
2007-02-22,201
2007-02-23,187
2007-02-24,212
2007-02-25,173
2007-02-26,179
2007-02-27,192
2007-02-28,198
2007-03-01,210
2007-03-02,262
2007-03-03,234
2007-03-04,176
2007-03-05,215
2007-03-06,231
2007-03-07,215
2007-03-08,238
2007-03-09,226
2007-03-10,256
2007-03-11,203
2007-03-12,220
2007-03-13,243
2007-03-14,241
2007-03-15,240
2007-03-16,282
2007-03-17,208
2007-03-18,161
2007-03-19,229
2007-03-20,214
2007-03-21,219
2007-03-22,192
2007-03-23,253
2007-03-24,187
2007-03-25,139
2007-03-26,196
2007-03-27,202
2007-03-28,228
2007-03-29,197
2007-03-30,272
2007-03-31,199
2007-04-01,182
2007-04-02,197
2007-04-03,202
2007-04-04,203
2007-04-05,247
2007-04-06,308
2007-04-07,255
2007-04-08,234
2007-04-09,175
2007-04-10,252
2007-04-11,246
2007-04-12,242
2007-04-13,238
2007-04-14,243
2007-04-15,201
2007-04-16,204
2007-04-17,230
2007-04-18,235
2007-04-19,226
2007-04-20,297
2007-04-21,264
2007-04-22,239
2007-04-23,219
2007-04-24,235
2007-04-25,263
2007-04-26,250
2007-04-27,268
